.
├── .Acode
│   └── plugins
│       └── acode-plugin
├── .backup
│   ├── backup_2025-08-01_14-57-36
│   └── backup_2025-08-01_18-53-16
│       ├── .Acode
│       ├── .gitignore
│       ├── .husky
│       ├── Clean.sh
│       ├── README.md
│       ├── backup.sh
│       ├── eslint.config.js
│       ├── gdrive.tar.gz
│       ├── husky
│       ├── index.html
│       ├── install-gdrive-termux.sh
│       ├── package.json
│       ├── pnpm-lock.yaml
│       ├── postcss.config.cjs
│       ├── public
│       ├── scripts
│       ├── src
│       ├── tailwind.config.ts
│       ├── tree.txt
│       ├── tsconfig.app.json
│       ├── tsconfig.json
│       ├── tsconfig.node.json
│       ├── tsconfig.tsbuildinfo
│       ├── vercel.json
│       └── vite.config.ts
├── .env
├── .git
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── common
│   │   └── components
│   ├── Layout
│   │   └── Layout.tsx
│   ├── Router
│   │   ├── AppRouter.tsx
│   │   ├── GuardRoutes.tsx
│   │   └── RoleGuard.tsx
│   ├── assets
│   │   ├── images
│   │   ├── logo.svg
│   │   ├── portfolio
│   │   └── react.svg
│   ├── auto-imports.d.ts
│   ├── data
│   │   ├── portfolioItems.ts
│   │   ├── services.ts
│   │   └── users.ts
│   ├── hooks
│   │   └── useAuth.ts
│   ├── index.css
│   ├── lib
│   │   ├── formsubmit.ts
│   │   ├── prismaClient.ts
│   │   └── utils.ts
│   ├── main.tsx
│   ├── server
│   │   ├── Router
│   │   └── index.ts
│   ├── styles
│   │   └── styles.css
│   ├── types
│   │   └── images.d.ts
│   ├── utils
│   │   ├── cn.ts
│   │   └── hashPassword.ts
│   └── vite-env.d.ts
├── tailwind.config.ts
├── tree.txt
├── tsconfig.app.json
├── tsconfig.json
├── tsconfig.node.json
├── tsconfig.tsbuildinfo
├── vercel.json
└── vite.config.ts

1114 directories, 162 files
